GlobalFlow,0,1,23.84821,1,-15,8.84821,2.386775,2,0.07764572,-0.2897778,1,0,0.9223543,-0.2897778,5,
GlobalFlow,0,1,-85.89933,2,15,-70.89933,6.429866,2,-0.07764572,-0.2897778,1,0,1,0.2,5,
LocalFlow,1,0,46.35778,1,-15,31.35778,4.551397,2,0.07764572,-0.2897778,1,0,0.9223543,-0.2897778,6,
LocalFlow,2,1,-77.08476,2,15,-62.08476,3.038126,2,-0.07764572,-0.2897778,1,0,1,0.2,6,
ControlCondition,1,0,5.385409,3,-15,-9.614591,1.009634,2,0.07764572,-0.2897778,1,0,0.9223543,-0.2897778,2,
GlobalFlow,0,0,-91.47115,4,15,-76.47115,3.608435,2,-0.07764572,-0.2897778,1,0,1,0.2,5,
FullFlow1,3,0,30.12485,1,-15,15.12485,2.637234,2,0.07764572,-0.2897778,1,0,0.9223543,-0.2897778,4,
LocalFlow,2,1,15,1,-15,0,0.9372688,2,0.07764572,-0.2897778,1,0,0.9223543,-0.2897778,6,
LocalFlow,2,0,-15,2,15,0,0.35915,2,-0.07764572,-0.2897778,1,0,1,0.2,6,
GlobalFlow,3,0,15,3,-15,0,0.2573553,2,0.07764572,-0.2897778,1,0,0.9223543,-0.2897778,5,
LocalFlow,0,1,36.08443,1,-15,21.08442,1.342208,2,0.07764572,-0.2897778,1,0,0.9223543,-0.2897778,6,
GlobalFlow,2,1,-85.73204,2,15,-70.73204,3.398741,2,-0.07764572,-0.2897778,1,0,1,0.2,5,
LocalFlow,2,1,26.92058,1,0,26.92058,2.35611,2,0,-0.3,1,0,1,-0.3,8,
FullFlow1,0,0,-36.13772,2,-15,-51.13772,2.679783,2,0.07764572,-0.2897778,1,0,0.9223543,-0.2897778,6,
LocalFlow,1,0,-20.47293,3,0,-20.47293,1.351581,2,0,-0.3,1,0,1,-0.3,8,
FullFlow1,1,0,20.11427,4,-15,5.114274,1.910038,2,0.07764572,-0.2897778,1,0,0.9223543,-0.2897778,6,
GlobalFlow,3,0,38.89099,5,-15,23.89099,2.489605,2,0.07764572,-0.2897778,1,0,0.9223543,-0.2897778,7,
LocalFlow,3,0,-31.26445,6,-15,-46.26445,2.902422,2,0.07764572,-0.2897778,1,0,0.9223543,-0.2897778,8,
GlobalFlow,3,1,20.13885,7,-15,5.138855,1.247654,2,0.07764572,-0.2897778,1,0,0.9223543,-0.2897778,7,
GlobalFlow,1,0,-45.04879,8,15,-30.04879,1.673023,2,-0.07764572,-0.2897778,1,0,1,0.2,7,
FullFlow1,0,1,10.14309,9,-15,-4.856912,0.7861537,2,0.07764572,-0.2897778,1,0,0.9223543,-0.2897778,6,
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
ControlCondition,3,0,51.85858,5,-15,36.85858,0.4683779,2,0.02329371,-0.08693333,0.18,0,0.1567063,-0.08693333,4,0,
LocalFlow,0,1,2.76828,6,0,2.76828,0.4272129,2,0,-0.09,0.18,0,0.18,-0.09,8,0,
FullFlow1,1,1,-18.03912,7,15,-3.039124,1.017442,2,-0.02329371,-0.08693333,0.18,0,0.18,0.09,6,0,
GlobalFlow,1,1,-35.45107,8,0,-35.45107,0.7567014,2,0,-0.09,0.18,0,0.18,-0.09,7,0,
LocalFlow,1,1,-14.3626,9,-15,-29.3626,0.7530718,2,0.02329371,-0.08693333,0.18,0,0.1567063,-0.08693333,8,0,
ControlCondition,2,1,37.96524,10,15,52.96524,0.772959,2,-0.02329371,-0.08693333,0.36,0,0.36,0.09,4,0,
ControlCondition,3,1,-9.031223,11,-15,-24.03122,0.676254,2,0.02329371,-0.08693333,0.36,0,0.3367063,-0.08693333,4,0,
GlobalFlow,2,0,29.02356,12,15,44.02356,0.362288,2,-0.02329371,-0.08693333,0.18,0,0.18,0.09,7,0,
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
ControlCondition,3,1,-17.79918,1,0,-17.79918,0.6369873,2,0,-0.09,0.36,0,0.36,-0.09,4,0,
GlobalFlow,3,1,-42.0871,2,0,-42.0871,0.3269487,2,0,-0.09,0.18,0,0.18,-0.09,7,0,
GlobalFlow,3,1,-30.22015,3,15,-15.22015,0.3129879,2,-0.02329371,-0.08693333,0.18,0,0.18,0.09,7,0,
LocalFlow,1,0,39.29016,4,-15,24.29016,0.3118526,2,0.02329371,-0.08693333,0.18,0,0.1567063,-0.08693333,8,0,
GlobalFlow,0,1,-17.38814,5,15,-2.388137,0.3464528,2,-0.02329371,-0.08693333,0.18,0,0.18,0.09,7,0,
GlobalFlow,1,0,-36.64814,6,-15,-51.64814,0.3444906,2,0.02329371,-0.08693333,0.18,0,0.1567063,-0.08693333,7,0,
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
LocalFlow,0,1,19.63885,1,-15,4.638855,0.8264923,2,0.02329371,-0.08693333,0.18,0,0.1567063,-0.08693333,8,0,
ControlCondition,2,1,-64.19989,2,15,-49.19989,0.6571457,2,-0.02329371,-0.08693333,0.36,0,0.36,0.09,4,0,
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
FullFlow1,0,0,36.31082,1,0,36.31082,0.379563,2,0,-0.09,0.18,0,0.18,-0.09,6,0,
FullFlow1,0,1,-39.7483,2,15,-24.7483,0.4521754,2,-0.02329371,-0.08693333,0.18,0,0.18,0.09,6,0,
ControlCondition,1,1,-25.57663,3,-15,-40.57663,0.6022517,2,0.02329371,-0.08693333,0.36,0,0.3367063,-0.08693333,4,0,
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
GlobalFlow,2,1,-32.99599,1,0,-32.99599,0.3961944,2,0,-0.09,0.18,0,0.18,-0.09,7,0,
LocalFlow,1,1,-5.463361,2,0,-5.463361,0.6376559,2,0,-0.09,0.18,0,0.18,-0.09,8,0,
GlobalFlow,2,1,-23.41646,3,0,-23.41646,0.3120509,2,0,-0.09,0.18,0,0.18,-0.09,7,0,
ControlCondition,0,1,-48.11264,4,0,-48.11264,0.4470074,2,0,-0.09,0.36,0,0.36,-0.09,4,0,
ControlCondition,0,1,-23.72607,5,15,-8.72607,0.3443977,2,-0.02329371,-0.08693333,0.36,0,0.36,0.09,4,0,
FullFlow1,0,0,-11.9054,6,-15,-26.9054,0.4460637,2,0.02329371,-0.08693333,0.18,0,0.1567063,-0.08693333,6,0,
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
ControlCondition,3,1,-15.56619,1,-15,-30.56619,3.287445,2,0.02329371,-0.08693333,0.36,0,0.3367063,-0.08693333,4,59.83297,
FullFlow1,2,0,42.41907,2,-15,27.41907,1.464276,2,0.02329371,-0.08693333,0.18,0,0.1567063,-0.08693333,6,-76.11787,
ControlCondition,1,0,17.2988,3,15,32.2988,1.596142,2,-0.02329371,-0.08693333,0.18,0,0.18,0.09,4,-64.88113,
GlobalFlow,1,1,17.07013,4,-15,2.070129,1.305548,2,0.02329371,-0.08693333,0.18,0,0.1567063,-0.08693333,7,1.732992,
ControlCondition,1,1,1.695404,5,0,1.695404,1.817127,2,0,-0.09,0.36,0,0.36,-0.09,4,16.15289,
ControlCondition,0,1,-4.945642,6,-15,-19.94564,0.9948471,2,0.02329371,-0.08693333,0.36,0,0.3367063,-0.08693333,4,45.03641,
LocalFlow,3,0,30.83047,7,0,30.83047,1.321482,2,0,-0.09,0.18,0,0.18,-0.09,8,7.838271,
FullFlow1,0,1,10.31763,8,15,25.31763,0.9974733,2,-0.02329371,-0.08693333,0.18,0,0.18,0.09,6,-39.49229,
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
LocalFlow,0,0,-6.906707,1,0,-6.906707,2.024069,2,0,0,0.08888889,0,0.08888889,0,8,0,
LocalFlow,3,0,51.41476,2,0,51.41476,0.8599867,2,0,0,0.08888889,0,0.08888889,0,8,0,
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
FullFlow1,0,1,26.91867,1,-15,11.91867,0.6546571,2,-0.007476994,0.02790452,0.08888889,0,0.09636588,0.02790452,6,0,
LocalFlow,0,0,24.42065,2,15,39.42065,0.4011321,2,0.007476994,0.02790452,0.08888889,0,0.08888889,0.09,8,0,
FullFlow1,2,1,15.8811,3,15,30.8811,0.3809307,2,0.007476994,0.02790452,0.08888889,0,0.08888889,0.09,6,0,
ControlCondition,1,0,-47.72729,4,15,-32.72729,0.3620375,2,0.007476994,0.02790452,0.08888889,0,0.08888889,0.09,4,0,
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
LocalFlow,3,1,-22.28995,1,0,-22.28995,0.4635671,2,0,0.02888889,0.08888889,0,0.08888889,0.02888889,8,0,
LocalFlow,0,1,-43.6554,2,0,-43.6554,0.6019625,2,0,0.02888889,0.08888889,0,0.08888889,0.02888889,8,0,
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
ControlCondition,0,0,57.09631,1,-15,42.09631,0.4825808,2,-0.007476994,0.02790452,0.08888889,0,0.09636588,0.02790452,4,0,
LocalFlow,3,0,31.15115,2,15,46.15115,0.36363,2,0.007476994,0.02790452,0.08888889,0,0.08888889,0.09,8,0,
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
LocalFlow,0,1,-4.860444,1,0,-4.860444,0.7048488,2,0,0.06397638,0.1968504,0,0.1968504,0.06397638,8,0,
FullFlow1,3,0,11.63773,2,15,26.63773,0.5519015,2,0.0165583,0.06179643,0.1968504,0,0.1968504,0.09,6,0,
FullFlow1,3,0,-1.648254,3,15,13.35175,0.7212015,2,0.0165583,0.06179643,0.1968504,0,0.1968504,0.09,6,0,
GlobalFlow,1,1,27.03387,4,-15,12.03387,0.3955582,2,-0.0165583,0.06179643,0.1968504,0,0.2134087,0.06179643,7,0,
GlobalFlow,3,1,-54.47858,5,15,-39.47858,0.3284252,2,0.0165583,0.06179643,0.1968504,0,0.1968504,0.09,7,0,
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
ControlCondition,1,0,41.70932,1,0,41.70932,0.3613177,2,0,0.04798228,0.1476378,0,0.1476378,0.04798228,4,0,
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
ControlCondition,1,1,-0.689208,1,-15,-15.68921,0.3787114,2,-0.01241873,0.04634732,0.2952756,0,0.3076943,0.04634732,4,0,
GlobalFlow,1,1,8.227966,2,0,8.227966,0.3801606,2,0,0.04798228,0.1476378,0,0.1476378,0.04798228,7,0,
LocalFlow,3,0,2.816254,3,15,17.81625,0.6027606,2,0.01241873,0.04634732,0.1476378,0,0.1476378,0.09,8,0,
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
ControlCondition,1,0,-31.94842,1,15,-16.94842,0.5159994,2,0.01241873,0.04634732,0.1476378,0,0.1476378,0.09,4,0,
LocalFlow,2,1,-45.80983,2,15,-30.80983,0.3450695,2,0.01241873,0.04634732,0.1476378,0,0.1476378,0.09,8,0,
ControlCondition,2,0,-20.31531,3,0,-20.31531,0.3109813,2,0,0.04798228,0.1476378,0,0.1476378,0.04798228,4,0,
conditionName,apertureDegree,probeEccentricity,relativeTilt,trialNumber,probeAngle,absoluteTilt,reactionTime,stimulusTime,probeVelX,probeVelY,probeStartLocationX,probeStartLocationY,probeEndLocationX,probeEndLocationY,sceneIndex,paddleRotation
GlobalFlow,1,1,2.138641,1,0,2.138641,0.4810834,2,0,0.04798228,0.1476378,0,0.1476378,0.04798228,7,0,
